2023-12-14T07:01:36.094-05:00  INFO 5616 --- [restartedMain] e.c.P.PetShopProjectApplication          : Starting PetShopProjectApplication using Java 17.0.6 with PID 5616 (C:\Users\USER\Documents\workspace-java\PetShopProject\target\classes started by USER in C:\Users\USER\Documents\workspace-java\PetShopProject)
2023-12-14T07:01:36.101-05:00  INFO 5616 --- [restartedMain] e.c.P.PetShopProjectApplication          : No active profile set, falling back to 1 default profile: "default"
2023-12-14T07:01:36.147-05:00  INFO 5616 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-14T07:01:36.147-05:00  INFO 5616 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-14T07:01:36.708-05:00  INFO 5616 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-14T07:01:36.771-05:00  INFO 5616 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 4 JPA repository interfaces.
2023-12-14T07:01:37.306-05:00  INFO 5616 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2023-12-14T07:01:37.317-05:00  INFO 5616 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-14T07:01:37.317-05:00  INFO 5616 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-14T07:01:37.364-05:00  INFO 5616 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-14T07:01:37.365-05:00  INFO 5616 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1216 ms
2023-12-14T07:01:37.491-05:00  INFO 5616 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-14T07:01:37.758-05:00  INFO 5616 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2bf00ee8
2023-12-14T07:01:37.761-05:00  INFO 5616 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-14T07:01:37.804-05:00  INFO 5616 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-14T07:01:37.879-05:00  INFO 5616 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2023-12-14T07:01:37.924-05:00  INFO 5616 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-12-14T07:01:38.156-05:00  INFO 5616 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-14T07:01:38.968-05:00  INFO 5616 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-14T07:01:38.971-05:00  INFO 5616 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-14T07:01:39.295-05:00  WARN 5616 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-14T07:01:39.577-05:00  INFO 5616 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-14T07:01:39.622-05:00  INFO 5616 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2023-12-14T07:01:39.630-05:00  INFO 5616 --- [restartedMain] e.c.P.PetShopProjectApplication          : Started PetShopProjectApplication in 3.946 seconds (process running for 4.52)
2023-12-14T07:02:23.966-05:00  INFO 5616 --- [http-nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-14T07:02:23.967-05:00  INFO 5616 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-14T07:02:23.969-05:00  INFO 5616 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-12-14T07:02:24.287-05:00  WARN 5616 --- [http-nio-8081-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1146, SQLState: 42S02
2023-12-14T07:02:24.288-05:00 ERROR 5616 --- [http-nio-8081-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Table 'superpet.veterinario' doesn't exist
2023-12-14T07:02:24.309-05:00 ERROR 5616 --- [http-nio-8081-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select v1_0.idveterinario,v1_0.aniosexperiencia,v1_0.apellidosveterinario,v1_0.correo,v1_0.nombresveterinario,v1_0.nrocolegiatura,v1_0.puesto,v1_0.telefono from veterinario v1_0] [Table 'superpet.veterinario' doesn't exist] [n/a]; SQL [n/a]] with root cause

java.sql.SQLSyntaxErrorException: Table 'superpet.veterinario' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.1.0.jar:8.1.0]
2023-12-14T07:04:22.921-05:00  WARN 5616 --- [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][listadoVeterinario] Deprecated unwrapped fragment expression "_nav.html" found in template listadoVeterinario, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:04:26.897-05:00  WARN 5616 --- [http-nio-8081-exec-5] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-5][veterinarioNForm] Deprecated attribute {th:include,data-th-include} found in template veterinarioNForm, line 9, col 6. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:04:26.898-05:00  WARN 5616 --- [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][veterinarioNForm] Deprecated unwrapped fragment expression "_nav.html" found in template veterinarioNForm, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:05:07.003-05:00 ERROR 5616 --- [http-nio-8081-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "java.util.List.iterator()" because "tempHorarios" is null] with root cause

java.lang.NullPointerException: Cannot invoke "java.util.List.iterator()" because "tempHorarios" is null
	at edu.cibertec.PetShopProject.controller.VeterinarioController.ingresarProducto(VeterinarioController.java:53) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.1.jar:6.1.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.1.jar:6.1.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.16.jar:10.1.16]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-12-14T07:05:25.037-05:00  WARN 5616 --- [http-nio-8081-exec-8] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-8][listadoVeterinario] Deprecated attribute {th:include,data-th-include} found in template listadoVeterinario, line 9, col 6. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:05:25.037-05:00  WARN 5616 --- [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][listadoVeterinario] Deprecated unwrapped fragment expression "_nav.html" found in template listadoVeterinario, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:05:26.578-05:00  WARN 5616 --- [http-nio-8081-exec-9] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-9][veterinarioNForm] Deprecated attribute {th:include,data-th-include} found in template veterinarioNForm, line 9, col 6. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:05:26.579-05:00  WARN 5616 --- [http-nio-8081-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-9][veterinarioNForm] Deprecated unwrapped fragment expression "_nav.html" found in template veterinarioNForm, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:06:19.053-05:00  WARN 5616 --- [http-nio-8081-exec-1] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-1][listadoVeterinario] Deprecated attribute {th:include,data-th-include} found in template listadoVeterinario, line 9, col 6. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:06:19.053-05:00  WARN 5616 --- [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][listadoVeterinario] Deprecated unwrapped fragment expression "_nav.html" found in template listadoVeterinario, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:06:26.023-05:00  WARN 5616 --- [http-nio-8081-exec-2] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-2][veterinarioForm] Deprecated attribute {th:include,data-th-include} found in template veterinarioForm, line 9, col 6. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:06:26.023-05:00  WARN 5616 --- [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][veterinarioForm] Deprecated unwrapped fragment expression "_nav.html" found in template veterinarioForm, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:06:48.710-05:00  WARN 5616 --- [http-nio-8081-exec-4] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-4][veterinarioForm] Deprecated attribute {th:include,data-th-include} found in template veterinarioForm, line 9, col 6. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:06:48.711-05:00  WARN 5616 --- [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][veterinarioForm] Deprecated unwrapped fragment expression "_nav.html" found in template veterinarioForm, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:07:29.667-05:00  WARN 5616 --- [http-nio-8081-exec-8] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-8][veterinarioForm] Deprecated attribute {th:include,data-th-include} found in template veterinarioForm, line 9, col 6. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:07:29.668-05:00  WARN 5616 --- [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][veterinarioForm] Deprecated unwrapped fragment expression "_nav.html" found in template veterinarioForm, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:07:35.155-05:00  WARN 5616 --- [http-nio-8081-exec-10] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-10][listadoVeterinario] Deprecated attribute {th:include,data-th-include} found in template listadoVeterinario, line 9, col 6. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:07:35.155-05:00  WARN 5616 --- [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][listadoVeterinario] Deprecated unwrapped fragment expression "_nav.html" found in template listadoVeterinario, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:07:37.856-05:00  WARN 5616 --- [http-nio-8081-exec-3] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-3][listadoVeterinario] Deprecated attribute {th:include,data-th-include} found in template listadoVeterinario, line 9, col 6. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:07:37.856-05:00  WARN 5616 --- [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][listadoVeterinario] Deprecated unwrapped fragment expression "_nav.html" found in template listadoVeterinario, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:07:48.080-05:00  INFO 5616 --- [RMI TCP Connection(8)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-12-14T07:07:48.095-05:00  INFO 5616 --- [RMI TCP Connection(8)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-14T07:07:48.098-05:00  INFO 5616 --- [RMI TCP Connection(8)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-12-14T07:07:48.122-05:00  INFO 5616 --- [RMI TCP Connection(8)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-12-14T07:14:13.086-05:00  INFO 9420 --- [restartedMain] e.c.P.PetShopProjectApplication          : Starting PetShopProjectApplication using Java 17.0.6 with PID 9420 (C:\Users\USER\Documents\workspace-java\PetShopProject\target\classes started by USER in C:\Users\USER\Documents\workspace-java\PetShopProject)
2023-12-14T07:14:13.088-05:00  INFO 9420 --- [restartedMain] e.c.P.PetShopProjectApplication          : No active profile set, falling back to 1 default profile: "default"
2023-12-14T07:14:13.132-05:00  INFO 9420 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-14T07:14:13.132-05:00  INFO 9420 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-14T07:14:13.574-05:00  INFO 9420 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-14T07:14:13.636-05:00  INFO 9420 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 5 JPA repository interfaces.
2023-12-14T07:14:14.089-05:00  INFO 9420 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2023-12-14T07:14:14.096-05:00  INFO 9420 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-14T07:14:14.097-05:00  INFO 9420 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-14T07:14:14.141-05:00  INFO 9420 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-14T07:14:14.142-05:00  INFO 9420 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1009 ms
2023-12-14T07:14:14.244-05:00  INFO 9420 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-14T07:14:14.466-05:00  INFO 9420 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7cf6ed74
2023-12-14T07:14:14.468-05:00  INFO 9420 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-14T07:14:14.499-05:00  INFO 9420 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-14T07:14:14.536-05:00  INFO 9420 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2023-12-14T07:14:14.562-05:00  INFO 9420 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-12-14T07:14:14.746-05:00  INFO 9420 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-14T07:14:15.455-05:00  INFO 9420 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-14T07:14:15.458-05:00  INFO 9420 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-14T07:14:15.776-05:00  WARN 9420 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-14T07:14:15.853-05:00  WARN 9420 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'mascotaController' method 
edu.cibertec.PetShopProject.controller.MascotaController#eliminar(Integer)
to {GET [/eliminar]}: There is already 'clienteController' bean method
edu.cibertec.PetShopProject.controller.ClienteController#eliminar(String) mapped.
2023-12-14T07:14:15.854-05:00  INFO 9420 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-14T07:14:15.856-05:00  INFO 9420 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-12-14T07:14:15.864-05:00  INFO 9420 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-12-14T07:14:15.866-05:00  INFO 9420 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-12-14T07:14:15.878-05:00  INFO 9420 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-12-14T07:14:15.913-05:00 ERROR 9420 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'mascotaController' method 
edu.cibertec.PetShopProject.controller.MascotaController#eliminar(Integer)
to {GET [/eliminar]}: There is already 'clienteController' bean method
edu.cibertec.PetShopProject.controller.ClienteController#eliminar(String) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1775) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.1.jar:6.1.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.1.jar:6.1.1]
